mode: set
tourGo/coinmate/secure/balances.go:32.60,43.56 5 0
tourGo/coinmate/secure/balances.go:43.56,46.3 2 0
tourGo/coinmate/secure/balances.go:48.2,49.16 2 0
tourGo/coinmate/secure/balances.go:49.16,52.3 2 0
tourGo/coinmate/secure/balances.go:54.2,54.30 1 0
tourGo/coinmate/secure/order.go:142.92,150.24 4 0
tourGo/coinmate/secure/order.go:150.24,152.3 1 0
tourGo/coinmate/secure/order.go:153.2,153.16 1 0
tourGo/coinmate/secure/order.go:153.16,155.3 1 0
tourGo/coinmate/secure/order.go:157.2,167.56 5 0
tourGo/coinmate/secure/order.go:167.56,171.3 3 0
tourGo/coinmate/secure/order.go:173.2,174.16 2 0
tourGo/coinmate/secure/order.go:174.16,177.3 2 0
tourGo/coinmate/secure/order.go:179.2,179.34 1 0
tourGo/coinmate/secure/order.go:183.80,191.24 4 0
tourGo/coinmate/secure/order.go:191.24,193.3 1 0
tourGo/coinmate/secure/order.go:195.2,205.56 5 0
tourGo/coinmate/secure/order.go:205.56,208.3 2 0
tourGo/coinmate/secure/order.go:210.2,211.16 2 0
tourGo/coinmate/secure/order.go:211.16,214.3 2 0
tourGo/coinmate/secure/order.go:216.2,216.32 1 0
tourGo/coinmate/secure/order.go:220.153,225.56 4 0
tourGo/coinmate/secure/order.go:225.56,229.3 3 0
tourGo/coinmate/secure/order.go:230.2,231.16 2 0
tourGo/coinmate/secure/order.go:231.16,234.3 2 0
tourGo/coinmate/secure/order.go:236.2,240.22 4 0
tourGo/coinmate/secure/order.go:244.155,249.56 4 0
tourGo/coinmate/secure/order.go:249.56,253.3 3 0
tourGo/coinmate/secure/order.go:254.2,255.16 2 0
tourGo/coinmate/secure/order.go:255.16,258.3 2 0
tourGo/coinmate/secure/order.go:260.2,264.23 4 0
tourGo/coinmate/secure/order.go:268.104,270.2 1 0
tourGo/coinmate/secure/order.go:273.105,275.2 1 0
tourGo/coinmate/secure/order.go:278.74,282.56 3 0
tourGo/coinmate/secure/order.go:282.56,285.3 2 0
tourGo/coinmate/secure/order.go:287.2,288.16 2 0
tourGo/coinmate/secure/order.go:288.16,291.3 2 0
tourGo/coinmate/secure/order.go:293.2,293.33 1 0
tourGo/coinmate/secure/order.go:297.90,301.56 3 0
tourGo/coinmate/secure/order.go:301.56,304.3 2 0
tourGo/coinmate/secure/order.go:306.2,307.16 2 0
tourGo/coinmate/secure/order.go:307.16,310.3 2 0
tourGo/coinmate/secure/order.go:312.2,312.41 1 0
tourGo/coinmate/secure/order.go:318.195,327.19 6 0
tourGo/coinmate/secure/order.go:327.19,329.3 1 0
tourGo/coinmate/secure/order.go:330.2,330.20 1 0
tourGo/coinmate/secure/order.go:330.20,332.3 1 0
tourGo/coinmate/secure/order.go:333.2,333.31 1 0
tourGo/coinmate/secure/order.go:333.31,335.3 1 0
tourGo/coinmate/secure/order.go:336.2,336.23 1 0
tourGo/coinmate/secure/order.go:336.23,338.3 1 0
tourGo/coinmate/secure/order.go:339.2,345.22 3 0
tourGo/coinmate/secure/order.go:349.141,354.42 5 0
tourGo/coinmate/secure/order.go:354.42,356.3 1 0
tourGo/coinmate/secure/order.go:356.8,358.3 1 0
tourGo/coinmate/secure/order.go:359.2,360.23 2 0
tourGo/coinmate/secure/order.go:360.23,362.3 1 0
tourGo/coinmate/secure/order.go:363.2,369.56 3 0
tourGo/coinmate/secure/order.go:369.56,373.3 3 0
tourGo/coinmate/secure/order.go:374.2,375.16 2 0
tourGo/coinmate/secure/order.go:375.16,378.3 2 0
tourGo/coinmate/secure/order.go:380.2,384.18 4 0
tourGo/coinmate/secure/order.go:387.95,399.2 6 0
