mode: set
tourGo/coinmate/client.go:75.80,85.2 6 1
tourGo/coinmate/client.go:88.44,90.24 2 1
tourGo/coinmate/client.go:90.24,92.3 1 1
tourGo/coinmate/client.go:93.2,94.35 2 1
tourGo/coinmate/client.go:98.90,114.2 6 1
tourGo/coinmate/client.go:117.46,119.2 1 1
tourGo/coinmate/client.go:122.84,129.31 4 1
tourGo/coinmate/client.go:129.31,130.55 1 1
tourGo/coinmate/client.go:130.55,132.4 1 1
tourGo/coinmate/client.go:134.2,141.18 7 1
tourGo/coinmate/client.go:145.73,147.19 2 0
tourGo/coinmate/client.go:147.19,149.3 1 0
tourGo/coinmate/client.go:150.2,151.16 2 0
tourGo/coinmate/client.go:151.16,153.3 1 0
tourGo/coinmate/client.go:155.2,156.16 2 0
tourGo/coinmate/client.go:156.16,158.3 1 0
tourGo/coinmate/client.go:160.2,162.16 3 0
tourGo/coinmate/client.go:162.16,164.3 1 0
tourGo/coinmate/client.go:166.2,170.8 1 0
tourGo/coinmate/client.go:174.73,177.19 2 0
tourGo/coinmate/client.go:177.19,179.3 1 0
tourGo/coinmate/client.go:180.2,181.16 2 0
tourGo/coinmate/client.go:181.16,183.3 1 0
tourGo/coinmate/client.go:185.2,188.16 3 0
tourGo/coinmate/client.go:188.16,190.3 1 0
tourGo/coinmate/client.go:192.2,194.16 3 0
tourGo/coinmate/client.go:194.16,196.3 1 0
tourGo/coinmate/client.go:198.2,202.8 1 0
tourGo/coinmate/secure/balances.go:32.60,43.16 5 1
tourGo/coinmate/secure/balances.go:43.16,45.3 1 1
tourGo/coinmate/secure/balances.go:46.2,46.42 1 1
tourGo/coinmate/secure/balances.go:46.42,48.3 1 1
tourGo/coinmate/secure/balances.go:50.2,51.16 2 1
tourGo/coinmate/secure/balances.go:51.16,53.3 1 1
tourGo/coinmate/secure/balances.go:55.2,55.30 1 1
tourGo/coinmate/secure/order.go:145.92,153.24 4 1
tourGo/coinmate/secure/order.go:153.24,155.3 1 1
tourGo/coinmate/secure/order.go:156.2,156.16 1 1
tourGo/coinmate/secure/order.go:156.16,158.3 1 1
tourGo/coinmate/secure/order.go:160.2,170.16 5 1
tourGo/coinmate/secure/order.go:170.16,172.3 1 1
tourGo/coinmate/secure/order.go:173.2,173.42 1 1
tourGo/coinmate/secure/order.go:173.42,175.3 1 1
tourGo/coinmate/secure/order.go:177.2,178.16 2 1
tourGo/coinmate/secure/order.go:178.16,180.3 1 0
tourGo/coinmate/secure/order.go:182.2,182.34 1 1
tourGo/coinmate/secure/order.go:186.80,194.24 4 1
tourGo/coinmate/secure/order.go:194.24,196.3 1 1
tourGo/coinmate/secure/order.go:198.2,208.16 5 1
tourGo/coinmate/secure/order.go:208.16,210.3 1 0
tourGo/coinmate/secure/order.go:211.2,211.42 1 1
tourGo/coinmate/secure/order.go:211.42,213.3 1 1
tourGo/coinmate/secure/order.go:215.2,216.16 2 1
tourGo/coinmate/secure/order.go:216.16,218.3 1 0
tourGo/coinmate/secure/order.go:220.2,220.32 1 1
tourGo/coinmate/secure/order.go:224.154,229.16 4 1
tourGo/coinmate/secure/order.go:229.16,231.3 1 0
tourGo/coinmate/secure/order.go:232.2,232.42 1 1
tourGo/coinmate/secure/order.go:232.42,234.3 1 1
tourGo/coinmate/secure/order.go:235.2,236.16 2 1
tourGo/coinmate/secure/order.go:236.16,238.3 1 0
tourGo/coinmate/secure/order.go:240.2,244.23 4 1
tourGo/coinmate/secure/order.go:248.155,253.16 4 1
tourGo/coinmate/secure/order.go:253.16,255.3 1 0
tourGo/coinmate/secure/order.go:256.2,256.42 1 1
tourGo/coinmate/secure/order.go:256.42,258.3 1 1
tourGo/coinmate/secure/order.go:259.2,260.16 2 1
tourGo/coinmate/secure/order.go:260.16,262.3 1 0
tourGo/coinmate/secure/order.go:264.2,268.23 4 1
tourGo/coinmate/secure/order.go:272.104,274.2 1 1
tourGo/coinmate/secure/order.go:277.105,279.2 1 1
tourGo/coinmate/secure/order.go:282.74,286.16 3 1
tourGo/coinmate/secure/order.go:286.16,288.3 1 0
tourGo/coinmate/secure/order.go:289.2,289.42 1 1
tourGo/coinmate/secure/order.go:289.42,291.3 1 1
tourGo/coinmate/secure/order.go:293.2,294.16 2 1
tourGo/coinmate/secure/order.go:294.16,296.3 1 0
tourGo/coinmate/secure/order.go:298.2,298.33 1 1
tourGo/coinmate/secure/order.go:302.90,306.16 3 1
tourGo/coinmate/secure/order.go:306.16,308.3 1 0
tourGo/coinmate/secure/order.go:309.2,309.42 1 1
tourGo/coinmate/secure/order.go:309.42,311.3 1 1
tourGo/coinmate/secure/order.go:313.2,314.16 2 1
tourGo/coinmate/secure/order.go:314.16,316.3 1 0
tourGo/coinmate/secure/order.go:318.2,318.41 1 1
tourGo/coinmate/secure/order.go:324.195,331.19 6 1
tourGo/coinmate/secure/order.go:331.19,333.3 1 0
tourGo/coinmate/secure/order.go:334.2,334.20 1 1
tourGo/coinmate/secure/order.go:334.20,336.3 1 0
tourGo/coinmate/secure/order.go:337.2,337.31 1 1
tourGo/coinmate/secure/order.go:337.31,339.3 1 0
tourGo/coinmate/secure/order.go:340.2,340.23 1 1
tourGo/coinmate/secure/order.go:340.23,342.3 1 0
tourGo/coinmate/secure/order.go:343.2,349.22 3 1
tourGo/coinmate/secure/order.go:353.141,358.42 5 1
tourGo/coinmate/secure/order.go:358.42,360.3 1 1
tourGo/coinmate/secure/order.go:360.8,362.3 1 1
tourGo/coinmate/secure/order.go:363.2,364.23 2 1
tourGo/coinmate/secure/order.go:364.23,366.3 1 0
tourGo/coinmate/secure/order.go:367.2,373.16 3 1
tourGo/coinmate/secure/order.go:373.16,375.3 1 0
tourGo/coinmate/secure/order.go:376.2,376.42 1 1
tourGo/coinmate/secure/order.go:376.42,378.3 1 1
tourGo/coinmate/secure/order.go:379.2,380.16 2 1
tourGo/coinmate/secure/order.go:380.16,382.3 1 0
tourGo/coinmate/secure/order.go:384.2,388.18 4 1
tourGo/coinmate/secure/order.go:391.95,403.2 6 1
tourGo/coinmate/public/order_book.go:41.106,44.43 2 1
tourGo/coinmate/public/order_book.go:44.43,46.3 1 1
tourGo/coinmate/public/order_book.go:49.2,50.16 2 1
tourGo/coinmate/public/order_book.go:50.16,52.3 1 0
tourGo/coinmate/public/order_book.go:53.2,64.16 7 1
tourGo/coinmate/public/order_book.go:64.16,66.3 1 1
tourGo/coinmate/public/order_book.go:67.2,67.42 1 1
tourGo/coinmate/public/order_book.go:67.42,69.3 1 1
tourGo/coinmate/public/order_book.go:71.2,72.16 2 1
tourGo/coinmate/public/order_book.go:72.16,74.3 1 1
tourGo/coinmate/public/order_book.go:76.2,76.31 1 1
tourGo/coinmate/public/ticker.go:34.73,37.24 2 1
tourGo/coinmate/public/ticker.go:37.24,39.3 1 1
tourGo/coinmate/public/ticker.go:41.2,47.16 3 1
tourGo/coinmate/public/ticker.go:47.16,49.3 1 1
tourGo/coinmate/public/ticker.go:50.2,50.42 1 1
tourGo/coinmate/public/ticker.go:50.42,52.3 1 1
tourGo/coinmate/public/ticker.go:54.2,55.16 2 1
tourGo/coinmate/public/ticker.go:55.16,57.3 1 1
tourGo/coinmate/public/ticker.go:59.2,59.28 1 1
tourGo/coinmate/public/trading_pairs.go:37.72,46.16 4 1
tourGo/coinmate/public/trading_pairs.go:46.16,48.3 1 1
tourGo/coinmate/public/trading_pairs.go:49.2,49.42 1 1
tourGo/coinmate/public/trading_pairs.go:49.42,51.3 1 1
tourGo/coinmate/public/trading_pairs.go:53.2,54.16 2 1
tourGo/coinmate/public/trading_pairs.go:54.16,56.3 1 1
tourGo/coinmate/public/trading_pairs.go:58.2,58.17 1 1
tourGo/coinmate/public/transactions.go:38.118,41.24 2 1
tourGo/coinmate/public/transactions.go:41.24,43.3 1 1
tourGo/coinmate/public/transactions.go:46.2,47.16 2 1
tourGo/coinmate/public/transactions.go:47.16,49.3 1 0
tourGo/coinmate/public/transactions.go:50.2,61.16 7 1
tourGo/coinmate/public/transactions.go:61.16,63.3 1 1
tourGo/coinmate/public/transactions.go:64.2,64.42 1 1
tourGo/coinmate/public/transactions.go:64.42,66.3 1 1
tourGo/coinmate/public/transactions.go:68.2,69.16 2 1
tourGo/coinmate/public/transactions.go:69.16,71.3 1 1
tourGo/coinmate/public/transactions.go:73.2,73.34 1 1
