mode: set
tourGo/coinmate/client.go:75.80,85.2 6 1
tourGo/coinmate/client.go:88.44,90.24 2 1
tourGo/coinmate/client.go:90.24,92.3 1 0
tourGo/coinmate/client.go:93.2,94.35 2 1
tourGo/coinmate/client.go:98.90,114.2 6 1
tourGo/coinmate/client.go:117.46,119.2 1 1
tourGo/coinmate/client.go:122.84,129.31 4 1
tourGo/coinmate/client.go:129.31,130.55 1 1
tourGo/coinmate/client.go:130.55,132.4 1 1
tourGo/coinmate/client.go:134.2,141.18 7 1
tourGo/coinmate/client.go:145.73,147.19 2 0
tourGo/coinmate/client.go:147.19,149.3 1 0
tourGo/coinmate/client.go:150.2,151.16 2 0
tourGo/coinmate/client.go:151.16,153.3 1 0
tourGo/coinmate/client.go:155.2,156.16 2 0
tourGo/coinmate/client.go:156.16,158.3 1 0
tourGo/coinmate/client.go:160.2,162.16 3 0
tourGo/coinmate/client.go:162.16,164.3 1 0
tourGo/coinmate/client.go:166.2,170.8 1 0
tourGo/coinmate/client.go:174.73,177.19 2 0
tourGo/coinmate/client.go:177.19,179.3 1 0
tourGo/coinmate/client.go:180.2,181.16 2 0
tourGo/coinmate/client.go:181.16,183.3 1 0
tourGo/coinmate/client.go:185.2,188.16 3 0
tourGo/coinmate/client.go:188.16,190.3 1 0
tourGo/coinmate/client.go:192.2,194.16 3 0
tourGo/coinmate/client.go:194.16,196.3 1 0
tourGo/coinmate/client.go:198.2,202.8 1 0
